listing_model_detail,seller_type,listing_url,listing_transmission,vin,site,mileage,results_per_page,is_single_result,search_term,id,sold_date,city,listing_date,listing_color,listing_make,state,listing_transmission_detail,sold_status,vhr_link,listing_year,ranking,listing_body_type,listing_description,price,drive_train,condition,listing_title,url,total_matches,scraped_results_per_page,listing_model
2012 Porsche Panamera,Dealership,,Automatic,WP0AC2A71CL090961,www.carmax.com,19324,20,,Porsche,,"9-15-2017, 15:46",Ft. Lauderdale,"9-15-2017, 15:46",Silver,Porsche,FL,,,,2012,71,,"Sport Package
 4WD/AWD
 Power Liftgate/DeckLid
 Turbo Charged Engine
 Full Leather Interior
 Parking Sensors
 Rear View Camera
 Navigation System
 Front Seat Heaters
 A/C Seat(s)
 Sunroof(s)
 Satellite Radio Ready
 Auxiliary Audio Input
 Memory Seat(s)
 Rear Seat Heaters
 Overhead Airbags
 ABS Brakes
 Alloy Wheels
 CD Audio
 Rear Sunshade
 Power Locks
 Side Airbags
 Traction Control
 20 Inch Plus Wheels
 Air Conditioning
 Power Mirrors
 Cruise Control
 Rear Defroster
 Adjustable Suspension
 AM/FM Stereo
 Power Windows
 Rear Spoiler
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 Blind Spot Monitor
 Smart Key
 Bose Sound System
 ",64998.0,4WD,Used,2012 Porsche Panamera,https://www.carmax.com/car/15069156,158,20,Panamera
2015 Porsche Macan,Dealership,,Automatic,WP1AB2A56FLB60779,www.carmax.com,30369,20,,Porsche,,"9-15-2017, 15:46",Jackson,"9-15-2017, 15:46",Black,Porsche,MS,,,,2015,72,,"Power Liftgate/DeckLid
 4WD/AWD
 Turbo Charged Engine
 Leather Seats
 Satellite Radio Ready
 Parking Sensors
 Rear View Camera
 Panoramic Sunroof
 Navigation System
 Tow Hitch
 Front Seat Heaters
 Auxiliary Audio Input
 Adjustable Suspension
 Cruise Control
 Alloy Wheels
 Overhead Airbags
 Traction Control
 Side Airbags
 Memory Seat(s)
 A/C Seat(s)
 Rear Seat Heaters
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 Power Windows
 ABS Brakes
 Power Locks
 CD Audio
 Power Mirrors
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 Smart Key
 ",48998.0,4WD,Used,2015 Porsche Macan,https://www.carmax.com/car/14639931,158,20,Macan
2013 Porsche Panamera,Dealership,,Automatic,WP0AA2A75DL016899,www.carmax.com,45458,20,,Porsche,,"9-15-2017, 15:46",Mobile,"9-15-2017, 15:46",Black,Porsche,AL,,,,2013,67,,"Power Liftgate/DeckLid
 Leather Seats
 Parking Sensors
 Rear View Camera
 Navigation System
 Front Seat Heaters
 A/C Seat(s)
 Sunroof(s)
 Satellite Radio Ready
 Auxiliary Audio Input
 Memory Seat(s)
 Rear Seat Heaters
 Overhead Airbags
 ABS Brakes
 Alloy Wheels
 CD Audio
 Power Locks
 Side Airbags
 Traction Control
 20 Inch Plus Wheels
 Air Conditioning
 Power Mirrors
 Cruise Control
 Rear Defroster
 AM/FM Stereo
 Power Windows
 Rear Spoiler
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 2WD
 Bose Sound System
 ",45998.0,2WD,Used,2013 Porsche Panamera,https://www.carmax.com/car/14223136,158,20,Panamera
2016 Porsche Macan,Dealership,,Automatic,WP1AB2A59GLB58994,www.carmax.com,13839,20,,Porsche,,"9-15-2017, 15:46",Colorado Springs,"9-15-2017, 15:46",White,Porsche,CO,,,,2016,95,,"Power Liftgate/DeckLid
 4WD/AWD
 Turbo Charged Engine
 Leather Seats
 Satellite Radio Ready
 Parking Sensors
 Rear View Camera
 Panoramic Sunroof
 Navigation System
 Front Seat Heaters
 Auxiliary Audio Input
 Cruise Control
 Alloy Wheels
 Overhead Airbags
 Traction Control
 Side Airbags
 20 Inch Plus Wheels
 Rear Air Conditioning
 Memory Seat(s)
 A/C Seat(s)
 Rear Seat Heaters
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 Power Windows
 ABS Brakes
 Power Locks
 CD Audio
 Power Mirrors
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 Smart Key
 Bose Sound System
 ",54998.0,4WD,Used,2016 Porsche Macan,https://www.carmax.com/car/14831367,158,20,Macan
2014 Porsche Cayenne,Dealership,,Automatic,WP1AA2A2XELA91117,www.carmax.com,15261,20,,Porsche,,"9-15-2017, 15:46",Boynton Beach,"9-15-2017, 15:46",Black,Porsche,FL,,,,2014,65,,"Premium Package
 Power Liftgate/DeckLid
 4WD/AWD
 Leather Seats
 Satellite Radio Ready
 Parking Sensors
 Rear View Camera
 Sunroof(s)
 Navigation System
 Tow Hitch
 Front Seat Heaters
 Auxiliary Audio Input
 Cruise Control
 Alloy Wheels
 Overhead Airbags
 Traction Control
 Side Airbags
 Memory Seat(s)
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 Power Windows
 ABS Brakes
 Power Locks
 CD Audio
 Power Mirrors
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 ",45998.0,4WD,Used,2014 Porsche Cayenne,https://www.carmax.com/car/14918913,158,20,Cayenne
2013 Porsche 911,Dealership,,Manual,WP0AB2A94DS120742,www.carmax.com,44987,20,,Porsche,,"9-15-2017, 15:46",Ft. Lauderdale,"9-15-2017, 15:46",Gray,Porsche,FL,,,,2013,68,,"Premium Package
 Leather Seats
 Front Seat Heaters
 Navigation System
 Sunroof(s)
 Alloy Wheels
 A/C Seat(s)
 Rear Spoiler
 Memory Seat(s)
 20 Inch Plus Wheels
 Satellite Radio Ready
 Traction Control
 Cruise Control
 Auxiliary Audio Input
 Overhead Airbags
 Side Airbags
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 ABS Brakes
 Power Locks
 CD Audio
 Power Windows
 Power Mirrors
 Manual Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 2WD
 Bose Sound System
 ",69998.0,2WD,Used,2013 Porsche 911,https://www.carmax.com/car/14969852,158,20,911
2008 Porsche Cayman,Dealership,,Manual,WP0AB29838U780681,www.carmax.com,25103,20,,Porsche,,"9-15-2017, 15:46",Boynton Beach,"9-15-2017, 15:46",Gray,Porsche,FL,,,,2008,66,,"Leather &amp; Suede Seats
 Front Seat Heaters
 Navigation System
 Alloy Wheels
 Adjustable Suspension
 Rear Spoiler
 Cruise Control
 Side Airbags
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 ABS Brakes
 Power Locks
 CD Audio
 Power Windows
 Power Mirrors
 Manual Transmission
 Bluetooth
 2WD
 Bose Sound System
 ",36998.0,2WD,Used,2008 Porsche Cayman,https://www.carmax.com/car/14989031,158,20,Cayman
2016 Porsche Macan,Dealership,,Automatic,WP1AB2A56GLB54756,www.carmax.com,14722,20,,Porsche,,"9-15-2017, 15:46",Miami,"9-15-2017, 15:46",Blue,Porsche,FL,,,,2016,81,,"Sport Package
 Power Liftgate/DeckLid
 4WD/AWD
 Turbo Charged Engine
 Leather &amp; Suede Seats
 Satellite Radio Ready
 Parking Sensors
 Rear View Camera
 Panoramic Sunroof
 Navigation System
 Front Seat Heaters
 Auxiliary Audio Input
 Cruise Control
 Alloy Wheels
 Overhead Airbags
 Traction Control
 Side Airbags
 20 Inch Plus Wheels
 Memory Seat(s)
 Rear Seat Heaters
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 Power Windows
 ABS Brakes
 Power Locks
 CD Audio
 Power Mirrors
 Rear Sunshade
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 Bose Sound System
 ",53998.0,4WD,Used,2016 Porsche Macan,https://www.carmax.com/car/14918868,158,20,Macan
2015 Porsche Panamera,Dealership,,Automatic,WP0AB2A74FL050946,www.carmax.com,10230,20,,Porsche,,"9-15-2017, 15:46",Tampa,"9-15-2017, 15:46",Red,Porsche,FL,,,,2015,64,,"4WD/AWD
 Power Liftgate/DeckLid
 Turbo Charged Engine
 Leather Seats
 Parking Sensors
 Rear View Camera
 Navigation System
 Front Seat Heaters
 A/C Seat(s)
 Sunroof(s)
 Satellite Radio Ready
 Auxiliary Audio Input
 Memory Seat(s)
 Rear Seat Heaters
 Overhead Airbags
 ABS Brakes
 Alloy Wheels
 CD Audio
 Power Locks
 Side Airbags
 Traction Control
 20 Inch Plus Wheels
 Air Conditioning
 Power Mirrors
 Cruise Control
 Rear Defroster
 Adjustable Suspension
 AM/FM Stereo
 Power Windows
 Rear Spoiler
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 Smart Key
 Rear A/C Seat(s)
 Lane Departure Warning
 Bose Sound System
 ",69998.0,4WD,Used,2015 Porsche Panamera,https://www.carmax.com/car/13467625,158,20,Panamera
2015 Porsche Macan,Dealership,,Automatic,WP1AB2A51FLB41461,www.carmax.com,35271,20,,Porsche,,"9-15-2017, 15:46",St. Louis,"9-15-2017, 15:46",Gold,Porsche,IL,,,,2015,57,,"Premium Package
 Power Liftgate/DeckLid
 4WD/AWD
 Turbo Charged Engine
 Leather Seats
 Satellite Radio Ready
 Parking Sensors
 Rear View Camera
 Panoramic Sunroof
 Navigation System
 Front Seat Heaters
 Auxiliary Audio Input
 Cruise Control
 Alloy Wheels
 Overhead Airbags
 Traction Control
 Side Airbags
 20 Inch Plus Wheels
 Rear Air Conditioning
 Memory Seat(s)
 A/C Seat(s)
 Rear Seat Heaters
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 Power Windows
 ABS Brakes
 Power Locks
 CD Audio
 Power Mirrors
 Rear Sunshade
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 Smart Key
 Bose Sound System
 ",47998.0,4WD,Used,2015 Porsche Macan,https://www.carmax.com/car/14532313,158,20,Macan
2017 Porsche Macan,Dealership,,Automatic,WP1AG2A57HLB50928,www.carmax.com,7671,20,,Porsche,,"9-15-2017, 15:46",Orlando,"9-15-2017, 15:46",Gray,Porsche,FL,,,,2017,62,,"Power Liftgate/DeckLid
 4WD/AWD
 Turbo Charged Engine
 Leather &amp; Suede Seats
 Satellite Radio Ready
 Parking Sensors
 Rear View Camera
 Panoramic Sunroof
 Front Seat Heaters
 Auxiliary Audio Input
 Adjustable Suspension
 Cruise Control
 Alloy Wheels
 Overhead Airbags
 Traction Control
 Side Airbags
 20 Inch Plus Wheels
 Memory Seat(s)
 Rear Seat Heaters
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 Power Windows
 ABS Brakes
 Power Locks
 CD Audio
 Power Mirrors
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 Smart Key
 Lane Departure Warning
 Bose Sound System
 ",64998.0,4WD,Used,2017 Porsche Macan,https://www.carmax.com/car/15059378,158,20,Macan
2015 Porsche 911,Dealership,,Automatic,WP0AB2A96FS124780,www.carmax.com,8362,20,,Porsche,,"9-15-2017, 15:46",Tampa,"9-15-2017, 15:46",Black,Porsche,FL,,,,2015,63,,"Sport Package
 Full Leather Interior
 Front Seat Heaters
 Navigation System
 Sunroof(s)
 Alloy Wheels
 Memory Seat(s)
 20 Inch Plus Wheels
 Satellite Radio Ready
 Traction Control
 Cruise Control
 Auxiliary Audio Input
 Side Airbags
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 ABS Brakes
 Power Locks
 CD Audio
 Power Windows
 Power Mirrors
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 2WD
 Bose Sound System
 ",98998.0,2WD,Used,2015 Porsche 911,https://www.carmax.com/car/14807969,158,20,911
2015 Porsche Macan,Dealership,,Automatic,WP1AF2A50FLB90073,www.carmax.com,23187,20,,Porsche,,"9-15-2017, 15:46",Nashville,"9-15-2017, 15:46",Black,Porsche,TN,,,,2015,54,,"Power Liftgate/DeckLid
 4WD/AWD
 Turbo Charged Engine
 Leather Seats
 Satellite Radio Ready
 Parking Sensors
 Rear View Camera
 Navigation System
 Front Seat Heaters
 Auxiliary Audio Input
 Cruise Control
 Alloy Wheels
 Overhead Airbags
 Traction Control
 Side Airbags
 20 Inch Plus Wheels
 Memory Seat(s)
 A/C Seat(s)
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 Power Windows
 ABS Brakes
 Power Locks
 CD Audio
 Power Mirrors
 Rear Sunshade
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 Lane Departure Warning
 Bose Sound System
 ",59998.0,4WD,Used,2015 Porsche Macan,https://www.carmax.com/car/14477942,158,20,Macan
2015 Porsche Macan,Dealership,,Automatic,WP1AB2A51FLB58888,www.carmax.com,30503,20,,Porsche,,"9-15-2017, 15:46",Atlanta,"9-15-2017, 15:46",White,Porsche,GA,,,,2015,55,,"Premium Package
 Power Liftgate/DeckLid
 4WD/AWD
 Turbo Charged Engine
 Leather &amp; Suede Seats
 Parking Sensors
 Rear View Camera
 Navigation System
 Front Seat Heaters
 Auxiliary Audio Input
 Cruise Control
 Alloy Wheels
 Overhead Airbags
 Traction Control
 Side Airbags
 Memory Seat(s)
 Rear Seat Heaters
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 Power Windows
 ABS Brakes
 Power Locks
 CD Audio
 Power Mirrors
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 Blind Spot Monitor
 Lane Departure Warning
 ",47998.0,4WD,Used,2015 Porsche Macan,https://www.carmax.com/car/14716991,158,20,Macan
2012 Porsche Cayenne,Dealership,,Automatic,WP1AA2A22CLA02976,www.carmax.com,49319,20,,Porsche,,"9-15-2017, 15:46",Orlando,"9-15-2017, 15:46",White,Porsche,FL,,,,2012,61,,"Power Liftgate/DeckLid
 4WD/AWD
 Leather Seats
 Satellite Radio Ready
 Navigation System
 Auxiliary Audio Input
 Adjustable Suspension
 Cruise Control
 Alloy Wheels
 Overhead Airbags
 Traction Control
 Side Airbags
 20 Inch Plus Wheels
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 Power Windows
 ABS Brakes
 Power Locks
 CD Audio
 Power Mirrors
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 ",36998.0,4WD,Used,2012 Porsche Cayenne,https://www.carmax.com/car/14277940,158,20,Cayenne
2014 Porsche Cayman,Dealership,,Automatic,WP0AB2A88EK191693,www.carmax.com,16487,20,,Porsche,,"9-15-2017, 15:46",Atlanta,"9-15-2017, 15:46",Silver,Porsche,GA,,,,2014,50,,"Premium Package
 Sport Package
 Leather Seats
 Front Seat Heaters
 Navigation System
 Alloy Wheels
 A/C Seat(s)
 Rear Spoiler
 Memory Seat(s)
 20 Inch Plus Wheels
 Satellite Radio Ready
 Traction Control
 Cruise Control
 Auxiliary Audio Input
 Overhead Airbags
 Side Airbags
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 ABS Brakes
 Power Locks
 CD Audio
 Power Windows
 Power Mirrors
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 Convenience Package
 SiriusXM Trial Avail
 2WD
 Bose Sound System
 ",56998.0,2WD,Used,2014 Porsche Cayman,https://www.carmax.com/car/14790325,158,20,Cayman
2015 Porsche Macan,Dealership,,Automatic,WP1AB2A52FLB52873,www.carmax.com,19244,20,,Porsche,,"9-15-2017, 15:46",Nashville,"9-15-2017, 15:46",White,Porsche,TN,,,,2015,53,,"Power Liftgate/DeckLid
 4WD/AWD
 Turbo Charged Engine
 Leather &amp; Suede Seats
 Panoramic Sunroof
 Auxiliary Audio Input
 Adjustable Suspension
 Cruise Control
 Alloy Wheels
 Overhead Airbags
 Traction Control
 Side Airbags
 Memory Seat(s)
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 Power Windows
 ABS Brakes
 Power Locks
 CD Audio
 Power Mirrors
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 ",49998.0,4WD,Used,2015 Porsche Macan,https://www.carmax.com/car/14716993,158,20,Macan
2014 Porsche Cayenne,Dealership,,Automatic,WP1AA2A26ELA00151,www.carmax.com,49346,20,,Porsche,,"9-15-2017, 15:46",Town Center,"9-15-2017, 15:46",Black,Porsche,GA,,,,2014,52,,"Power Liftgate/DeckLid
 4WD/AWD
 Leather Seats
 Satellite Radio Ready
 Parking Sensors
 Rear View Camera
 Panoramic Sunroof
 Navigation System
 Tow Hitch
 Front Seat Heaters
 Auxiliary Audio Input
 Cruise Control
 Alloy Wheels
 Overhead Airbags
 Traction Control
 Side Airbags
 Memory Seat(s)
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 Power Windows
 ABS Brakes
 Power Locks
 CD Audio
 Power Mirrors
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 Bose Sound System
 ",39998.0,4WD,Used,2014 Porsche Cayenne,https://www.carmax.com/car/14874943,158,20,Cayenne
2014 Porsche Cayenne,Dealership,,Automatic,WP1AA2A27ELA94668,www.carmax.com,27225,20,,Porsche,,"9-15-2017, 15:46",Nashville,"9-15-2017, 15:46",White,Porsche,TN,,,,2014,51,,"Convenience Package
 Power Liftgate/DeckLid
 4WD/AWD
 Leather Seats
 Satellite Radio Ready
 Parking Sensors
 Rear View Camera
 Panoramic Sunroof
 Navigation System
 Tow Hitch
 Front Seat Heaters
 Auxiliary Audio Input
 Cruise Control
 Alloy Wheels
 Overhead Airbags
 Traction Control
 Side Airbags
 Memory Seat(s)
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 Power Windows
 ABS Brakes
 Power Locks
 CD Audio
 Power Mirrors
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 Bose Sound System
 ",46998.0,4WD,Used,2014 Porsche Cayenne,https://www.carmax.com/car/15062865,158,20,Cayenne
2011 Porsche Boxster,Dealership,,Manual,WP0CA2A80BS710159,www.carmax.com,26565,20,,Porsche,,"9-15-2017, 15:46",Jacksonville,"9-15-2017, 15:46",Silver,Porsche,FL,,,,2011,56,,"Soft Top
 Leather Seats
 Front Seat Heaters
 Alloy Wheels
 Rear Spoiler
 Traction Control
 Cruise Control
 Auxiliary Audio Input
 Side Airbags
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 ABS Brakes
 Power Locks
 CD Audio
 Power Windows
 Power Mirrors
 Manual Transmission
 Bluetooth
 2WD
 Bose Sound System
 ",31998.0,2WD,Used,2011 Porsche Boxster,https://www.carmax.com/car/14759261,158,20,Boxster
2014 Porsche Cayenne,Dealership,,Automatic,WP1AB2A21ELA58620,www.carmax.com,19801,20,,Porsche,,"9-15-2017, 15:46",Norcross,"9-15-2017, 15:46",White,Porsche,GA,,,,2014,47,,"Convenience Package
 Power Liftgate/DeckLid
 4WD/AWD
 Leather Seats
 Satellite Radio Ready
 Parking Sensors
 Rear View Camera
 Panoramic Sunroof
 Navigation System
 Front Seat Heaters
 Auxiliary Audio Input
 Cruise Control
 Alloy Wheels
 Overhead Airbags
 Traction Control
 Side Airbags
 20 Inch Plus Wheels
 Memory Seat(s)
 A/C Seat(s)
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 Power Windows
 ABS Brakes
 Power Locks
 CD Audio
 Power Mirrors
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 Blind Spot Monitor
 Bose Sound System
 ",51998.0,4WD,Used,2014 Porsche Cayenne,https://www.carmax.com/car/14854239,158,20,Cayenne
2011 Porsche Panamera,Dealership,,Automatic,WP0AA2A76BL012132,www.carmax.com,30284,20,,Porsche,,"9-15-2017, 15:46",Norcross,"9-15-2017, 15:46",Black,Porsche,GA,,,,2011,49,,"Power Liftgate/DeckLid
 Leather Seats
 Parking Sensors
 Navigation System
 Front Seat Heaters
 A/C Seat(s)
 Sunroof(s)
 Auxiliary Audio Input
 Memory Seat(s)
 Overhead Airbags
 ABS Brakes
 Alloy Wheels
 CD Audio
 Power Locks
 Side Airbags
 Traction Control
 20 Inch Plus Wheels
 Air Conditioning
 Power Mirrors
 Cruise Control
 Rear Defroster
 AM/FM Stereo
 Power Windows
 Rear Spoiler
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 2WD
 Bose Sound System
 ",41998.0,2WD,Used,2011 Porsche Panamera,https://www.carmax.com/car/13846228,158,20,Panamera
2015 Porsche Macan,Dealership,,Automatic,WP1AB2A53FLB63607,www.carmax.com,17112,20,,Porsche,,"9-15-2017, 15:46",Schaumburg,"9-15-2017, 15:46",Gold,Porsche,IL,,,,2015,46,,"Power Liftgate/DeckLid
 4WD/AWD
 Turbo Charged Engine
 Leather Seats
 Satellite Radio Ready
 Navigation System
 Front Seat Heaters
 Auxiliary Audio Input
 Cruise Control
 Alloy Wheels
 Overhead Airbags
 Traction Control
 Side Airbags
 Memory Seat(s)
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 Power Windows
 ABS Brakes
 Power Locks
 CD Audio
 Power Mirrors
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 ",45998.0,4WD,Used,2015 Porsche Macan,https://www.carmax.com/car/14793073,158,20,Macan
2015 Porsche Macan,Dealership,,Automatic,WP1AB2A53FLB50405,www.carmax.com,19651,20,,Porsche,,"9-15-2017, 15:46",Merrillville,"9-15-2017, 15:46",Gray,Porsche,IN,,,,2015,43,,"Premium Package
 Power Liftgate/DeckLid
 4WD/AWD
 Turbo Charged Engine
 Leather Seats
 Satellite Radio Ready
 Parking Sensors
 Rear View Camera
 Panoramic Sunroof
 Navigation System
 Front Seat Heaters
 Auxiliary Audio Input
 Cruise Control
 Alloy Wheels
 Overhead Airbags
 Traction Control
 Side Airbags
 Rear Air Conditioning
 Memory Seat(s)
 Rear Seat Heaters
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 Power Windows
 ABS Brakes
 Power Locks
 CD Audio
 Power Mirrors
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 ",52998.0,4WD,Used,2015 Porsche Macan,https://www.carmax.com/car/14327217,158,20,Macan
2014 Porsche Cayenne,Dealership,,Automatic,WP1AA2A25ELA94488,www.carmax.com,40930,20,,Porsche,,"9-15-2017, 15:46",Schaumburg,"9-15-2017, 15:46",Black,Porsche,IL,,,,2014,45,,"Premium Package
 Power Liftgate/DeckLid
 4WD/AWD
 Leather Seats
 Satellite Radio Ready
 Parking Sensors
 Rear View Camera
 Panoramic Sunroof
 Navigation System
 Front Seat Heaters
 Auxiliary Audio Input
 Cruise Control
 Alloy Wheels
 Overhead Airbags
 Traction Control
 Side Airbags
 Memory Seat(s)
 A/C Seat(s)
 Rear Seat Heaters
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 Power Windows
 ABS Brakes
 Power Locks
 CD Audio
 Power Mirrors
 Rear Sunshade
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 Smart Key
 Bose Sound System
 ",42998.0,4WD,Used,2014 Porsche Cayenne,https://www.carmax.com/car/15009839,158,20,Cayenne
2014 Porsche Cayenne,Dealership,,Automatic,WP1AA2A28ELA91665,www.carmax.com,32052,20,,Porsche,,"9-15-2017, 15:46",Augusta,"9-15-2017, 15:46",Black,Porsche,GA,,,,2014,44,,"Power Liftgate/DeckLid
 4WD/AWD
 Leather Seats
 Satellite Radio Ready
 Parking Sensors
 Rear View Camera
 Sunroof(s)
 Navigation System
 Front Seat Heaters
 Auxiliary Audio Input
 Cruise Control
 Alloy Wheels
 Overhead Airbags
 Traction Control
 Side Airbags
 Memory Seat(s)
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 Power Windows
 ABS Brakes
 Power Locks
 CD Audio
 Power Mirrors
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 Blind Spot Monitor
 ",41998.0,4WD,Used,2014 Porsche Cayenne,https://www.carmax.com/car/14549205,158,20,Cayenne
2014 Porsche Boxster,Dealership,,Automatic,WP0CB2A83EK140658,www.carmax.com,23433,20,,Porsche,,"9-15-2017, 15:46",Indianapolis,"9-15-2017, 15:46",White,Porsche,IN,,,,2014,42,,"Soft Top
 Leather Seats
 Parking Sensors
 Front Seat Heaters
 Navigation System
 Alloy Wheels
 A/C Seat(s)
 Adjustable Suspension
 Rear Spoiler
 Memory Seat(s)
 Satellite Radio Ready
 Traction Control
 Cruise Control
 Auxiliary Audio Input
 Overhead Airbags
 Side Airbags
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 ABS Brakes
 Power Locks
 CD Audio
 Power Windows
 Power Mirrors
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 2WD
 Bose Sound System
 ",48998.0,2WD,Used,2014 Porsche Boxster,https://www.carmax.com/car/15056318,158,20,Boxster
