VIN,Listing_Make,Listing_Model,Listing_Trim,Listing_Model_Detail,Listing_Year,Mileage,City,State,Listing_Date,Price,Condition,Seller_Type,VHR_Link,Listing_Exterior_Color,Listing_Interior_Color,Listing_Transmission,Listing_Transmission_Detail,Listing_Title,Listing_URL,Listing_Engine_Size,Listing_Description,Sold_Status,Sold_Date,Listing_Body_Type,Listing_Drivetrain
WP1AB2A52GLB43270,Porsche,Macan,S,Macan S,2016,29827,Irvine,CA,"9-12-2017, 17:37",$49998.0,Used,Dealership,https://www.carmax.com/car/15052461/vehicle-history,Gray,Black,Automatic,,2016 Porsche Macan,https://www.carmax.com/car/15052461,3.0L,"Power Liftgate/DeckLid
 4WD/AWD
 Turbo Charged Engine
 Leather &amp; Suede Seats
 Satellite Radio Ready
 Parking Sensors
 Rear View Camera
 Panoramic Sunroof
 Navigation System
 Front Seat Heaters
 Auxiliary Audio Input
 Cruise Control
 Alloy Wheels
 Overhead Airbags
 Traction Control
 Side Airbags
 Memory Seat(s)
 A/C Seat(s)
 Rear Seat Heaters
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 Power Windows
 ABS Brakes
 Power Locks
 CD Audio
 Power Mirrors
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 ",0,"9-12-2017, 17:37",,4WD
WP0AA2A80EK171487,Porsche,Cayman,,Cayman,2014,16424,Irvine,CA,"9-12-2017, 17:37",$47998.0,Used,Dealership,https://www.carmax.com/car/15016852/vehicle-history,Gray,Black,Automatic,,2014 Porsche Cayman,https://www.carmax.com/car/15016852,2.7L,"Leather Seats
 Front Seat Heaters
 Navigation System
 Alloy Wheels
 Rear Spoiler
 20 Inch Plus Wheels
 Satellite Radio Ready
 Traction Control
 Cruise Control
 Auxiliary Audio Input
 Overhead Airbags
 Side Airbags
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 ABS Brakes
 Power Locks
 CD Audio
 Power Windows
 Power Mirrors
 Automatic Transmission
 Bluetooth
 Convenience Package
 SiriusXM Trial Avail
 Smart Key
 2WD
 Bose Sound System
 ",0,"9-12-2017, 17:37",,2WD
WP1AA2A20GLA10709,Porsche,Cayenne,,Cayenne,2016,23852,Irvine,CA,"9-12-2017, 17:37",$51998.0,Used,Dealership,https://www.carmax.com/car/14875750/vehicle-history,Black,Black,Automatic,,2016 Porsche Cayenne,https://www.carmax.com/car/14875750,3.6L,"Premium Package
 Power Liftgate/DeckLid
 4WD/AWD
 Leather Seats
 Satellite Radio Ready
 Parking Sensors
 Rear View Camera
 Sunroof(s)
 Navigation System
 Front Seat Heaters
 Auxiliary Audio Input
 Adjustable Suspension
 Cruise Control
 Alloy Wheels
 Overhead Airbags
 Traction Control
 Side Airbags
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 Power Windows
 ABS Brakes
 Power Locks
 CD Audio
 Power Mirrors
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 ",0,"9-12-2017, 17:37",,4WD
WP1AD2A24DLA70172,Porsche,Cayenne,GTS,Cayenne GTS,2013,54540,Irvine,CA,"9-12-2017, 17:37",$48998.0,Used,Dealership,https://www.carmax.com/car/15017050/vehicle-history,Black,Black,Automatic,,2013 Porsche Cayenne,https://www.carmax.com/car/15017050,4.8L,"Power Liftgate/DeckLid
 4WD/AWD
 Leather Seats
 Satellite Radio Ready
 Parking Sensors
 Rear View Camera
 Panoramic Sunroof
 Navigation System
 Front Seat Heaters
 Auxiliary Audio Input
 Adjustable Suspension
 Cruise Control
 Alloy Wheels
 Overhead Airbags
 Traction Control
 Side Airbags
 20 Inch Plus Wheels
 Memory Seat(s)
 A/C Seat(s)
 Rear Seat Heaters
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 Power Windows
 ABS Brakes
 Power Locks
 CD Audio
 Power Mirrors
 Automatic Transmission
 Power Seat(s)
 SiriusXM Trial Avail
 Smart Key
 Bose Sound System
 ",0,"9-12-2017, 17:37",,4WD
WP0CB2A81BS730241,Porsche,Boxster,S,Boxster S,2011,18275,Irvine,CA,"9-12-2017, 17:37",$39998.0,Used,Dealership,https://www.carmax.com/car/15049877/vehicle-history,Gray,Black,Manual,,2011 Porsche Boxster,https://www.carmax.com/car/15049877,3.4L,"Soft Top
 Leather Seats
 Front Seat Heaters
 Navigation System
 Alloy Wheels
 Rear Spoiler
 Memory Seat(s)
 Satellite Radio Ready
 Traction Control
 Cruise Control
 Auxiliary Audio Input
 Side Airbags
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 ABS Brakes
 Power Locks
 CD Audio
 Power Windows
 Power Mirrors
 Manual Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 2WD
 Bose Sound System
 ",0,"9-12-2017, 17:37",,2WD
WP0AA2A90ES106437,Porsche,911,Carrera,911 Carrera,2014,28972,Irvine,CA,"9-12-2017, 17:37",$61998.0,Used,Dealership,https://www.carmax.com/car/14843422/vehicle-history,White,Black,Automatic,,2014 Porsche 911,https://www.carmax.com/car/14843422,3.4L,"Leather Seats
 Navigation System
 Sunroof(s)
 Alloy Wheels
 Rear Spoiler
 20 Inch Plus Wheels
 Traction Control
 Cruise Control
 Auxiliary Audio Input
 Overhead Airbags
 Side Airbags
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 ABS Brakes
 Power Locks
 CD Audio
 Power Windows
 Power Mirrors
 Automatic Transmission
 Bluetooth
 2WD
 ",0,"9-12-2017, 17:37",,2WD
WP0AA2A7XDL015585,Porsche,Panamera,Platinum,Panamera Platinum,2013,30620,Irvine,CA,"9-12-2017, 17:37",$49998.0,Used,Dealership,https://www.carmax.com/car/14812992/vehicle-history,White,Black,Automatic,,2013 Porsche Panamera,https://www.carmax.com/car/14812992,3.6L,"Sport Package
 4WD/AWD
 Power Liftgate/DeckLid
 Leather Seats
 Parking Sensors
 Rear View Camera
 Navigation System
 Front Seat Heaters
 Sunroof(s)
 Satellite Radio Ready
 Auxiliary Audio Input
 Memory Seat(s)
 Rear Seat Heaters
 Overhead Airbags
 ABS Brakes
 Alloy Wheels
 CD Audio
 Power Locks
 Side Airbags
 Traction Control
 20 Inch Plus Wheels
 Air Conditioning
 Power Mirrors
 Cruise Control
 Rear Defroster
 AM/FM Stereo
 Power Windows
 Rear Spoiler
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 Blind Spot Monitor
 Bose Sound System
 ",0,"9-12-2017, 17:37",,4WD
WP1AB2A59GLB45405,Porsche,Macan,S,Macan S,2016,21476,Duarte,CA,"9-12-2017, 17:37",$50998.0,Used,Dealership,https://www.carmax.com/car/14750192/vehicle-history,Blue,Black,Automatic,,2016 Porsche Macan,https://www.carmax.com/car/14750192,3.0L,"Sport Package
 Power Liftgate/DeckLid
 4WD/AWD
 Turbo Charged Engine
 Leather Seats
 Satellite Radio Ready
 Parking Sensors
 Rear View Camera
 Panoramic Sunroof
 Navigation System
 Front Seat Heaters
 Auxiliary Audio Input
 Adjustable Suspension
 Cruise Control
 Alloy Wheels
 Overhead Airbags
 Traction Control
 Side Airbags
 Rear Air Conditioning
 Memory Seat(s)
 A/C Seat(s)
 Rear Seat Heaters
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 Power Windows
 ABS Brakes
 Power Locks
 CD Audio
 Power Mirrors
 Rear Sunshade
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 Smart Key
 ",0,"9-12-2017, 17:37",,4WD
WP0AB29968S730605,Porsche,911,Carrera 4S,911 Carrera 4S,2008,20818,San Diego,CA,"9-12-2017, 17:37",$52998.0,Used,Dealership,https://www.carmax.com/car/14915767/vehicle-history,Blue,Brown,Manual,,2008 Porsche 911,https://www.carmax.com/car/14915767,3.8L,"Full Leather Interior
 Navigation System
 Sunroof(s)
 Alloy Wheels
 Rear Spoiler
 Memory Seat(s)
 Traction Control
 Cruise Control
 Overhead Airbags
 Side Airbags
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 ABS Brakes
 Power Locks
 CD Audio
 Power Windows
 Power Mirrors
 Manual Transmission
 Power Seat(s)
 4WD/AWD
 Bluetooth
 Bose Sound System
 ",0,"9-12-2017, 17:37",,4WD
WP1AD2A22DLA73507,Porsche,Cayenne,GTS,Cayenne GTS,2013,41520,San Diego,CA,"9-12-2017, 17:37",$53998.0,Used,Dealership,https://www.carmax.com/car/14538798/vehicle-history,Blue,Tan,Automatic,,2013 Porsche Cayenne,https://www.carmax.com/car/14538798,4.8L,"Power Liftgate/DeckLid
 4WD/AWD
 Full Leather Interior
 Satellite Radio Ready
 Parking Sensors
 Rear View Camera
 Panoramic Sunroof
 Navigation System
 Front Seat Heaters
 Auxiliary Audio Input
 Adjustable Suspension
 Cruise Control
 Alloy Wheels
 Overhead Airbags
 Traction Control
 Side Airbags
 20 Inch Plus Wheels
 Memory Seat(s)
 A/C Seat(s)
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 Power Windows
 ABS Brakes
 Power Locks
 CD Audio
 Power Mirrors
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 Blind Spot Monitor
 Smart Key
 Bose Sound System
 ",0,"9-12-2017, 17:37",,4WD
WP1AD2A22DLA77024,Porsche,Cayenne,GTS,Cayenne GTS,2013,44109,Duarte,CA,"9-12-2017, 17:37",$51998.0,Used,Dealership,https://www.carmax.com/car/14993683/vehicle-history,Black,Black,Automatic,,2013 Porsche Cayenne,https://www.carmax.com/car/14993683,4.8L,"Power Liftgate/DeckLid
 4WD/AWD
 Leather Seats
 Parking Sensors
 Rear View Camera
 Panoramic Sunroof
 Navigation System
 Front Seat Heaters
 Auxiliary Audio Input
 Adjustable Suspension
 Cruise Control
 Alloy Wheels
 Overhead Airbags
 Traction Control
 Side Airbags
 20 Inch Plus Wheels
 Memory Seat(s)
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 Power Windows
 ABS Brakes
 Power Locks
 CD Audio
 Power Mirrors
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 Smart Key
 Bose Sound System
 ",0,"9-12-2017, 17:37",,4WD
WP1AA2A2XELA95667,Porsche,Cayenne,,Cayenne,2014,17566,Fresno,CA,"9-12-2017, 17:37",$47998.0,Used,Dealership,https://www.carmax.com/car/15088385/vehicle-history,Black,Brown,Automatic,,2014 Porsche Cayenne,https://www.carmax.com/car/15088385,3.6L,"Premium Package
 Convenience Package
 Power Liftgate/DeckLid
 4WD/AWD
 Leather Seats
 Satellite Radio Ready
 Parking Sensors
 Rear View Camera
 Panoramic Sunroof
 Navigation System
 Tow Hitch
 Front Seat Heaters
 Auxiliary Audio Input
 Cruise Control
 Alloy Wheels
 Overhead Airbags
 Traction Control
 Side Airbags
 Memory Seat(s)
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 Power Windows
 ABS Brakes
 Power Locks
 CD Audio
 Power Mirrors
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 Bose Sound System
 ",0,"9-12-2017, 17:37",,4WD
WP0CB2A86DS134190,Porsche,Boxster,S,Boxster S,2013,47401,Seattle,WA,"9-12-2017, 17:37",$41998.0,Used,Dealership,https://www.carmax.com/car/14931591/vehicle-history,Blue,Tan,Automatic,,2013 Porsche Boxster,https://www.carmax.com/car/14931591,3.4L,"Soft Top
 Sport Package
 Leather Seats
 Front Seat Heaters
 Navigation System
 Alloy Wheels
 A/C Seat(s)
 Rear Spoiler
 20 Inch Plus Wheels
 Satellite Radio Ready
 Traction Control
 Cruise Control
 Auxiliary Audio Input
 Side Airbags
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 ABS Brakes
 Power Locks
 CD Audio
 Power Windows
 Power Mirrors
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 Convenience Package
 SiriusXM Trial Avail
 2WD
 Bose Sound System
 ",0,"9-12-2017, 17:37",,2WD
WP1AA2A26ELA91535,Porsche,Cayenne,,Cayenne,2014,41673,Duarte,CA,"9-12-2017, 17:37",$41998.0,Used,Dealership,https://www.carmax.com/car/15099772/vehicle-history,White,Black,Automatic,,2014 Porsche Cayenne,https://www.carmax.com/car/15099772,3.6L,"Power Liftgate/DeckLid
 4WD/AWD
 Leather Seats
 Satellite Radio Ready
 Parking Sensors
 Rear View Camera
 Sunroof(s)
 Navigation System
 Tow Hitch
 Front Seat Heaters
 Auxiliary Audio Input
 Cruise Control
 Alloy Wheels
 Overhead Airbags
 Traction Control
 Side Airbags
 Memory Seat(s)
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 Power Windows
 ABS Brakes
 Power Locks
 CD Audio
 Power Mirrors
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 Smart Key
 Bose Sound System
 ",0,"9-12-2017, 17:37",,4WD
WP1AB2A5XFLB64169,Porsche,Macan,S,Macan S,2015,42384,Los Angeles,CA,"9-12-2017, 17:37",$47998.0,Used,Dealership,https://www.carmax.com/car/15046022/vehicle-history,White,Black,Automatic,,2015 Porsche Macan,https://www.carmax.com/car/15046022,3.0L,"Premium Package
 Power Liftgate/DeckLid
 4WD/AWD
 Turbo Charged Engine
 Leather Seats
 Satellite Radio Ready
 Parking Sensors
 Rear View Camera
 Panoramic Sunroof
 Navigation System
 Front Seat Heaters
 Auxiliary Audio Input
 Cruise Control
 Alloy Wheels
 Overhead Airbags
 Traction Control
 Side Airbags
 20 Inch Plus Wheels
 Memory Seat(s)
 A/C Seat(s)
 Rear Seat Heaters
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 Power Windows
 ABS Brakes
 Power Locks
 CD Audio
 Power Mirrors
 Rear Sunshade
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 Smart Key
 ",0,"9-12-2017, 17:37",,4WD
WP1AB2A55GLB56210,Porsche,Macan,S,Macan S,2016,10689,Las Vegas,NV,"9-12-2017, 17:37",$51998.0,Used,Dealership,https://www.carmax.com/car/14842188/vehicle-history,Gold,Brown,Automatic,,2016 Porsche Macan,https://www.carmax.com/car/14842188,3.0L,"Premium Package
 Power Liftgate/DeckLid
 4WD/AWD
 Turbo Charged Engine
 Leather Seats
 Satellite Radio Ready
 Parking Sensors
 Rear View Camera
 Panoramic Sunroof
 Navigation System
 Front Seat Heaters
 Auxiliary Audio Input
 Cruise Control
 Alloy Wheels
 Overhead Airbags
 Traction Control
 Side Airbags
 Rear Air Conditioning
 Memory Seat(s)
 A/C Seat(s)
 Rear Seat Heaters
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 Power Windows
 ABS Brakes
 Power Locks
 CD Audio
 Power Mirrors
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 Smart Key
 ",0,"9-12-2017, 17:37",,4WD
WP0AB29838U781698,Porsche,Cayman,S,Cayman S,2008,13530,Las Vegas,NV,"9-12-2017, 17:37",$37998.0,Used,Dealership,https://www.carmax.com/car/14911845/vehicle-history,Red,Tan,Automatic,,2008 Porsche Cayman,https://www.carmax.com/car/14911845,3.4L,"Leather Seats
 Front Seat Heaters
 Alloy Wheels
 Rear Spoiler
 Memory Seat(s)
 Traction Control
 Cruise Control
 Side Airbags
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 ABS Brakes
 Power Locks
 CD Audio
 Power Windows
 Power Mirrors
 Automatic Transmission
 Power Seat(s)
 Preferred Package
 2WD
 Bose Sound System
 ",0,"9-12-2017, 17:37",,2WD
WP1AD2A23ELA72416,Porsche,Cayenne,GTS,Cayenne GTS,2014,31863,Las Vegas,NV,"9-12-2017, 17:37",$60998.0,Used,Dealership,https://www.carmax.com/car/13997307/vehicle-history,Green,Black,Automatic,,2014 Porsche Cayenne,https://www.carmax.com/car/13997307,4.8L,"Power Liftgate/DeckLid
 4WD/AWD
 Leather Seats
 Satellite Radio Ready
 Parking Sensors
 Rear View Camera
 Panoramic Sunroof
 Navigation System
 Front Seat Heaters
 Auxiliary Audio Input
 Cruise Control
 Alloy Wheels
 Overhead Airbags
 Traction Control
 Side Airbags
 20 Inch Plus Wheels
 Memory Seat(s)
 A/C Seat(s)
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 Power Windows
 ABS Brakes
 Power Locks
 CD Audio
 Power Mirrors
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 Smart Key
 Bose Sound System
 ",0,"9-12-2017, 17:37",,4WD
